label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
Insect,22,18,81,100,126_20200702005419_41504.jpg,128,128
Insect,34,10,85,95,126_20200707030349_1247_t.jpg,128,128
Insect,40,10,48,97,126_20200708021959_30116.jpg,128,128
Insect,14,35,93,72,126_20200801023619_32699.jpg,128,128
Insect,8,7,94,113,126_20200801024108_18045.jpg,128,128
Insect,25,5,73,93,126_20200804023922_31697.jpg,128,128
Insect,24,7,87,103,126_20200807003757_38929.jpg,128,128
Insect,23,24,74,95,126_20200809010911_35564.jpg,128,128
Insect,76,9,52,42,126_20200809010911_35564.jpg,128,128
Insect,49,47,50,63,126_20200810000545_5714_t.jpg,128,128
Insect,21,28,77,83,126_20200816000112_4684_t.jpg,128,128
Insect,20,29,77,89,126_20200816000112_4703_t.jpg,128,128
Insect,20,26,78,91,131_20200708232042_3457_t.jpg,128,128
Insect,21,20,80,58,133_20200704231204_32595.jpg,128,128
Insect,30,25,70,77,134_20200627235132_42286.jpg,128,128
Insect,24,16,72,90,137_20200703002410_34428.jpg,128,128
Insect,37,45,48,83,141_20200725015806_35938.jpg,128,128
Insect,44,23,65,62,147_20200625014739_26850.jpg,128,128
Insect,24,32,87,56,148_20200617002745_16942.jpg,128,128
Insect,25,10,81,110,148_20200627033303_8740.jpg,128,128
Insect,20,15,96,98,149_20200729000834_22549.jpg,128,128
Insect,12,12,95,98,150_20200603023212_18550.jpg,128,128
Insect,30,17,59,87,150_20200615031850_30201.jpg,128,128
Insect,38,33,61,79,150_20200626233608_22246.jpg,128,128
Insect,32,32,59,67,150_20200705002850_30704.jpg,128,128
Insect,24,19,86,75,150_20200801015728_6819.jpg,128,128
Insect,14,20,102,96,153_20200604155010_119_t.jpg,128,128
Insect,30,14,81,92,153_20200604155010_121_t.jpg,128,128
Insect,19,22,79,86,153_20200618060039_1414.jpg,128,128
Insect,31,36,78,64,153_20200618172506_13352.jpg,128,128
Insect,21,29,73,78,153_20200618172506_13361.jpg,128,128
Insect,25,25,88,83,153_20200625023025_22689.jpg,128,128
Insect,25,24,100,78,155_20200810000447_4465_t.jpg,128,128
Insect,37,20,67,77,157_20200625015113_13175.jpg,128,128
Insect,29,15,73,100,157_20200703003602_9773.jpg,128,128
Insect,38,27,72,70,159_20200624022628_36135.jpg,128,128
Insect,32,35,68,66,169_20200621012852_6074.jpg,128,128
Insect,15,5,95,113,169_20200624034954_39992.jpg,128,128
Insect,25,9,68,119,169_20200624034954_40054.jpg,128,128
Insect,35,35,63,73,169_20200627014007_25140.jpg,128,128
Insect,40,41,57,65,170_20200724013742_24591.jpg,128,128
Insect,31,31,67,77,170_20200812023046_19474.jpg,128,128
Insect,38,29,64,65,170_20200815013613_4674.jpg,128,128
Insect,50,29,78,75,170_20200815013613_4683.jpg,128,128
Insect,34,32,78,54,172_20200811020727_40437.jpg,128,128
Insect,39,16,81,86,172_20200830235702_5102_t.jpg,128,128
Insect,34,27,71,71,174_20200712125041_24369.jpg,128,128
Insect,18,10,83,102,174_20200714001020_32330.jpg,128,128
Insect,16,35,88,76,174_20200714001020_32396.jpg,128,128
Insect,37,26,72,78,174_20200716160539_9502.jpg,128,128
Insect,25,30,76,66,174_20200718013418_2454.jpg,128,128
Insect,13,26,81,65,174_20200718013418_2486.jpg,128,128
Insect,40,35,78,93,174_20200720062924_41893.jpg,128,128
Insect,29,19,80,80,174_20200721132249_17435.jpg,128,128
Insect,29,61,71,67,174_20200721135340_23752.jpg,128,128
Insect,30,17,63,83,174_20200721153938_26914.jpg,128,128
Insect,19,20,85,78,174_20200724175821_3056_t.jpg,128,128
Insect,32,31,91,74,174_20200725065917_38692.jpg,128,128
Insect,40,21,76,78,174_20200727001354_29367.jpg,128,128
Insect,25,29,95,73,178_20200618003626_8832.jpg,128,128
Insect,15,24,64,80,178_20200618003626_9033.jpg,128,128
Insect,18,27,75,76,182_20200707010915_2522_t.jpg,128,128
Insect,29,21,73,77,191_20200625012229_5682.jpg,128,128
Insect,37,29,59,77,192_20200711235713_20740.jpg,128,128
Insect,35,27,65,83,192_20200712185739_410_t.jpg,128,128
Insect,21,20,71,60,192_20200715165926_1109_t.jpg,128,128
Insect,30,31,93,50,192_20200719090142_33563.jpg,128,128
Insect,37,29,58,85,192_20200721131816_333.jpg,128,128
Insect,37,16,68,98,192_20200721131816_450.jpg,128,128
Insect,30,16,80,106,192_20200721171515_16081.jpg,128,128
Insect,28,1,83,80,192_20200721201113_41042.jpg,128,128
Insect,22,9,82,95,192_20200722171634_36512.jpg,128,128
Insect,22,9,72,82,192_20200722171634_36547.jpg,128,128
Insect,3,2,104,100,192_20200722171634_36631.jpg,128,128
Insect,11,14,90,84,192_20200722171634_36635.jpg,128,128
Insect,25,28,83,86,192_20200723161615_6236.jpg,128,128
Insect,30,14,81,78,192_20200723161615_6302.jpg,128,128
Insect,10,11,118,96,192_20200724112811_1711_t.jpg,128,128
Insect,32,26,60,88,192_20200724194326_17505.jpg,128,128
Insect,31,23,58,82,192_20200724194326_17586.jpg,128,128
Insect,4,2,124,76,192_20200724194326_17861.jpg,128,128
Insect,19,40,81,60,192_20200725054003_5149_t.jpg,128,128
Insect,13,21,101,104,192_20200725054003_5428_t.jpg,128,128
Insect,2,4,90,98,192_20200725054003_5521_t.jpg,128,128
Insect,28,13,83,101,192_20200808002233_22167.jpg,128,128
Insect,36,32,60,67,192_20200808025151_35151.jpg,128,128
Insect,5,13,98,86,196_20200807015426_24224.jpg,128,128
Insect,25,24,89,73,196_20200808233933_721.jpg,128,128
Insect,23,38,92,76,196_20200808233933_777.jpg,128,128
Insect,22,21,82,89,196_20200808233933_798.jpg,128,128
Insect,29,12,90,92,196_20200809015538_21668.jpg,128,128
Insect,31,37,80,62,196_20200810232553_1791.jpg,128,128
Insect,22,17,88,97,196_20200813000842_16998.jpg,128,128
Insect,28,24,88,97,196_20200814231614_3338.jpg,128,128
Insect,36,31,85,79,196_20200814231614_3358.jpg,128,128
Insect,36,33,61,76,196_20200816013928_5906.jpg,128,128
Insect,28,38,92,79,198_20200730011430_14010.jpg,128,128
Insect,9,40,74,88,213_20210726054219_3935.jpg,128,128
Insect,23,28,88,82,216_20210724232337_35784.jpg,128,128
Insect,24,33,83,68,243_20210802020909_27327.jpg,128,128
Insect,52,19,68,80,246_20210924002929_19164.jpg,128,128
Insect,22,13,74,100,249_20210805232945_37265.jpg,128,128
Insect,9,1,119,102,252_20210903011422_16008.jpg,128,128
Insect,15,4,101,98,252_20210905051950_24952.jpg,128,128
Insect,23,26,95,95,253_20210817203907_26138.jpg,128,128
Insect,8,5,76,82,261_20210908013425_22426.jpg,128,128
Insect,4,14,115,106,261_20210908021731_302_t.jpg,128,128
Insect,24,32,86,82,261_20210908024308_15407.jpg,128,128
Insect,39,48,89,80,261_20210918205358_27909.jpg,128,128
Insect,37,31,67,81,263_20210824025839_36173.jpg,128,128
Insect,16,14,94,60,268_20210806043417_2483_t.jpg,128,128
Insect,0,9,88,82,268_20210904074808_37579.jpg,128,128
Insect,15,13,80,69,268_20210914235127_3141.jpg,128,128
Insect,10,66,82,58,268_20210914235127_3141.jpg,128,128
Insect,20,12,88,96,271_20210907215545_15337.jpg,128,128
Insect,14,14,52,57,271_20210918011004_4717.jpg,128,128
Insect,8,13,96,115,273_20210803023417_13250.jpg,128,128
Insect,14,14,100,92,273_20210812234441_38118.jpg,128,128
Insect,8,7,89,95,273_20210822011749_3334_t.jpg,128,128
Insect,37,25,84,84,276_20210813051858_2579.jpg,128,128
Insect,24,20,90,93,280_20210814062404_11799.jpg,128,128
Insect,12,1,72,66,281_20210920140204_42284.jpg,128,128
Insect,36,32,70,67,283_20210804002608_25670.jpg,128,128
Insect,9,10,66,80,289_20210724002040_26522.jpg,128,128
Insect,40,17,76,72,290_20210824012048_11806.jpg,128,128
Insect,8,8,80,84,292_20210830054143_18520.jpg,128,128
Insect,20,19,90,95,293_20210812013122_35040.jpg,128,128
Insect,5,17,95,91,294_20210804031859_28837.jpg,128,128
Insect,14,1,114,105,294_20210813023913_3423_t.jpg,128,128
Insect,12,4,92,84,294_20210813025115_22266.jpg,128,128
Insect,4,6,88,97,294_20210815020711_26375.jpg,128,128
Insect,3,6,79,91,294_20210815020711_26388.jpg,128,128
Insect,42,40,59,73,294_20210815031538_759_t.jpg,128,128
Insect,14,29,67,83,294_20210815031538_766_t.jpg,128,128
Insect,24,38,83,66,294_20210815052054_39804.jpg,128,128
Insect,14,9,80,83,294_20210815052415_8465.jpg,128,128
Insect,20,43,98,75,296_20210820222757_5022.jpg,128,128
